path	@id	schema
/fishers	https://schema.org/agent	/github/workspace/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/fishers/name	https://schema.org/name	/github/workspace/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/fishers/count		/github/workspace/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/fishers/homePort	https://schema.org/homeLocation	/github/workspace/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/fishers/vessel		/github/workspace/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/fishers/gear		/github/workspace/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/fishers/gear/type		/github/workspace/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/fishers/departingStrategy		/github/workspace/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/fishers/destinationStrategy		/github/workspace/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/fishers/fishingStrategy		/github/workspace/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/fishers/gearStrategy		/github/workspace/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/fishers/discardingStrategy		/github/workspace/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/fishers/adaptation		/github/workspace/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/fishers/logbook		/github/workspace/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/socialNetwork		/github/workspace/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
