path	@id	schema
/_oneOf/0/type	@type	/github/workspace/build/annotated/hosted/seadots/fcm-timespec/schema.yaml
/_oneOf/0/dt	https://w3id.org/ogc/hosted/seadots/fcm/instant	/github/workspace/build/annotated/hosted/seadots/fcm-timespec/schema.yaml
/_oneOf/1/type	@type	/github/workspace/build/annotated/hosted/seadots/fcm-timespec/schema.yaml
/_oneOf/1/year	https://w3id.org/ogc/hosted/seadots/fcm/year	/github/workspace/build/annotated/hosted/seadots/fcm-timespec/schema.yaml
/_oneOf/1/week	https://w3id.org/ogc/hosted/seadots/fcm/week	/github/workspace/build/annotated/hosted/seadots/fcm-timespec/schema.yaml
/_oneOf/2/type	@type	/github/workspace/build/annotated/hosted/seadots/fcm-timespec/schema.yaml
/_oneOf/2/year	https://w3id.org/ogc/hosted/seadots/fcm/year	/github/workspace/build/annotated/hosted/seadots/fcm-timespec/schema.yaml
/_oneOf/2/month	https://w3id.org/ogc/hosted/seadots/fcm/month	/github/workspace/build/annotated/hosted/seadots/fcm-timespec/schema.yaml
/_oneOf/3/type	@type	/github/workspace/build/annotated/hosted/seadots/fcm-timespec/schema.yaml
/_oneOf/3/start	https://w3id.org/ogc/hosted/seadots/fcm/intervalStart	/github/workspace/build/annotated/hosted/seadots/fcm-timespec/schema.yaml
/_oneOf/3/stop	https://w3id.org/ogc/hosted/seadots/fcm/intervalStop	/github/workspace/build/annotated/hosted/seadots/fcm-timespec/schema.yaml
