path	@id	schema
/baseScenario	http://www.w3.org/ns/prov#used	/github/workspace/build/annotated/hosted/seadots/poseidon-input-optimization/schema.yaml
/baseScenario/_oneOf/1/scenarioType		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-scenario/schema.yaml
/baseScenario/_oneOf/1/map	http://www.w3.org/ns/prov#used	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-scenario/schema.yaml
/baseScenario/_oneOf/1/map/initializerType		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/baseScenario/_oneOf/1/map/mapFile	http://purl.org/dc/terms/source	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/baseScenario/_oneOf/1/map/stacItem	https://w3id.org/ogc/stac/Item	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/features/feature/schema.yaml
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/id	@id	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/properties	@nest	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/geometry	https://purl.org/geojson/vocab#geometry	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/geometry/_oneOf/1/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/geometry/_oneOf/1/coordinates	https://purl.org/geojson/vocab#coordinates	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/geometry/_oneOf/1/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/geometry/_oneOf/2/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/geometry/_oneOf/2/coordinates	https://purl.org/geojson/vocab#coordinates	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
