path	@id	schema
/fileName	https://schema.org/contentUrl	/github/workspace/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/encoding	https://schema.org/encodingFormat	/github/workspace/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/source	http://purl.org/dc/terms/source	/github/workspace/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/source/href	http://purl.org/dc/terms/references	/github/workspace/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/source/sourceFormat	http://purl.org/dc/terms/format	/github/workspace/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/source/rowCount	https://schema.org/numberOfItems	/github/workspace/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/source/columnCount	https://schema.org/numberOfColumns	/github/workspace/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/source/note	https://schema.org/comment	/github/workspace/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/parquetSchema	https://geoparquet.org/schema	/github/workspace/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/parquetSchema/name	http://www.w3.org/ns/csvw#name	/github/workspace/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/parquetSchema/type	http://www.w3.org/ns/csvw#datatype	/github/workspace/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/parquetSchema/nullable	https://geoparquet.org/schema#nullable	/github/workspace/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/parquetSchema/description	http://purl.org/dc/terms/description	/github/workspace/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/parquetSchema/propertyUrl	http://www.w3.org/ns/csvw#propertyUrl	/github/workspace/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/geo	https://geoparquet.org/metadata	/github/workspace/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/geo/version	https://schema.org/version	/github/workspace/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/geo/primary_column	https://geoparquet.org/metadata#primary_column	/github/workspace/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/geo/columns	https://geoparquet.org/metadata#columns	/github/workspace/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/geo/columns/encoding	https://schema.org/encodingFormat	/github/workspace/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/geo/columns/geometry_types	https://geoparquet.org/metadata#geometry_types	/github/workspace/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/geo/columns/crs	https://geoparquet.org/metadata#crs	/github/workspace/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/geo/columns/crs/_oneOf/2/type	http://www.w3.org/ns/csvw#datatype	/github/workspace/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/geo/columns/edges	https://geoparquet.org/metadata#edges	/github/workspace/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/geo/columns/orientation	https://geoparquet.org/metadata#orientation	/github/workspace/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/geo/columns/bbox	https://geoparquet.org/metadata#bbox	/github/workspace/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/geo/columns/covering	https://geoparquet.org/metadata#covering	/github/workspace/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
