path	@id	schema
/id	@id	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/type	@type	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/relationshipKind	https://schema.org/additionalType	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/fromProperty	https://w3id.org/ogc/hosted/seadots/prop-rel/fromProperty	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/toProperty	https://w3id.org/ogc/hosted/seadots/prop-rel/toProperty	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/equation	https://w3id.org/ogc/hosted/seadots/prop-rel/hasEquation	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/symbols	https://w3id.org/ogc/hosted/seadots/prop-rel/hasEquationSymbol	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/symbols/symbol	https://w3id.org/ogc/hosted/seadots/prop-rel/hasSymbol	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/symbols/symbolAliases	https://w3id.org/ogc/hosted/seadots/prop-rel/hasSymbolAlias	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/symbols/fromProperty	https://w3id.org/ogc/hosted/seadots/prop-rel/fromProperty	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/symbols/variableKind	https://w3id.org/ogc/hosted/seadots/prop-rel/hasVariableKind	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/symbols/dimensionKind	https://w3id.org/ogc/hosted/seadots/prop-rel/hasDimensionKind	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/symbols/indexed	https://w3id.org/ogc/hosted/seadots/prop-rel/isIndexed	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/symbols/index	https://w3id.org/ogc/hosted/seadots/prop-rel/hasIndex	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/symbols/indexedBy	https://w3id.org/ogc/hosted/seadots/prop-rel/hasIndexedBy	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/symbols/equationRole	https://w3id.org/ogc/hosted/seadots/prop-rel/hasEquationRole	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/symbols/operator	https://w3id.org/ogc/hosted/seadots/prop-rel/hasOperator	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/symbols/bindings	https://w3id.org/ogc/hosted/seadots/prop-rel/hasBinding	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/symbols/bindings/variable	https://w3id.org/ogc/hosted/seadots/prop-rel/bindingVariable	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/symbols/bindings/indexValue	https://w3id.org/ogc/hosted/seadots/prop-rel/bindingIndexValue	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/symbols/bindings/bindingRole	https://w3id.org/ogc/hosted/seadots/prop-rel/bindingRole	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/symbols/bindings/validityScope	https://w3id.org/ogc/hosted/seadots/prop-rel/bindingValidityScope	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/symbols/bindings/evidence	http://www.w3.org/ns/prov#wasDerivedFrom	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/symbols/explanation	https://schema.org/explanation	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/weight	https://w3id.org/ogc/hosted/seadots/prop-rel/hasWeight	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/weight/value	http://qudt.org/schema/qudt/numericValue	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/model	http://www.w3.org/ns/prov#wasAttributedTo	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/model/id	http://purl.org/dc/terms/identifier	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/model/name	http://www.w3.org/2000/01/rdf-schema#label	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/model/uri	@id	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/experiment	http://www.w3.org/ns/prov#wasGeneratedBy	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/experiment/id	http://purl.org/dc/terms/identifier	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/experiment/name	http://www.w3.org/2000/01/rdf-schema#label	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/experiment/uri	@id	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/experiment/start	http://www.w3.org/ns/prov#startedAtTime	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/experiment/end	http://www.w3.org/ns/prov#endedAtTime	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/evidence	http://www.w3.org/ns/prov#wasDerivedFrom	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
/explanation	https://schema.org/explanation	/github/workspace/build/annotated/hosted/seadots/equation-property-relationship/schema.yaml
