path	@id	schema
/initializerType		/github/workspace/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/species	https://schema.org/about	/github/workspace/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/species/name	https://schema.org/name	/github/workspace/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/species/modelType		/github/workspace/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/species/carryingCapacity		/github/workspace/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/species/initialBiomass		/github/workspace/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/species/virginBiomass		/github/workspace/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/species/growth		/github/workspace/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/species/recruitment		/github/workspace/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/species/mortality		/github/workspace/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/species/meristics		/github/workspace/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/species/diffusion		/github/workspace/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/species/dataFiles	https://schema.org/encoding	/github/workspace/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/osmoseConfigurationFile		/github/workspace/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/preInitializedConfigurationDirectory		/github/workspace/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/schaeferParamsFile		/github/workspace/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/binsFilePath		/github/workspace/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/stacItems	https://w3id.org/ogc/stac/Item	/github/workspace/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/stacItems/_oneOf/1/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/features/feature/schema.yaml
/stacItems/_oneOf/1/id	@id	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/stacItems/_oneOf/1/properties	@nest	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/stacItems/_oneOf/1/geometry	https://purl.org/geojson/vocab#geometry	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/stacItems/_oneOf/1/geometry/_oneOf/1/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/stacItems/_oneOf/1/geometry/_oneOf/1/coordinates	https://purl.org/geojson/vocab#coordinates	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/stacItems/_oneOf/1/geometry/_oneOf/1/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/stacItems/_oneOf/1/geometry/_oneOf/2/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/stacItems/_oneOf/1/geometry/_oneOf/2/coordinates	https://purl.org/geojson/vocab#coordinates	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/stacItems/_oneOf/1/geometry/_oneOf/2/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/stacItems/_oneOf/1/geometry/_oneOf/3/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/stacItems/_oneOf/1/geometry/_oneOf/3/coordinates	https://purl.org/geojson/vocab#coordinates	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/stacItems/_oneOf/1/geometry/_oneOf/3/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
