path	@id	schema
/type	@type	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/id	@id	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/bbox	https://purl.org/geojson/vocab#bbox	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties	https://purl.org/geojson/vocab#properties	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties/title	http://purl.org/dc/terms/title	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties/description	http://purl.org/dc/terms/description	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties/created	http://purl.org/dc/terms/created	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties/source	http://purl.org/dc/terms/source	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties/source/name	http://purl.org/dc/terms/title	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties/source/api	http://www.w3.org/ns/dcat#accessURL	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties/source/speciesListEndpoint	https://w3id.org/ogc/hosted/seadots/benthic-biomass-observations-imr#speciesListEndpoint	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties/source/perSpeciesEndpoint	https://w3id.org/ogc/hosted/seadots/benthic-biomass-observations-imr#perSpeciesEndpoint	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties/source/license	http://purl.org/dc/terms/license	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties/aoi	https://w3id.org/ogc/hosted/seadots/benthic-biomass-observations-imr#areaOfInterest	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties/aoi/bbox	https://purl.org/geojson/vocab#bbox	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties/aoi/geometry	https://purl.org/geojson/vocab#geometry	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties/phenomenonTime	http://www.w3.org/2006/time#hasTime	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties/phenomenonTime/_oneOf/1/start	http://www.w3.org/2006/time#hasBeginning	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties/phenomenonTime/_oneOf/1/end	http://www.w3.org/2006/time#hasEnd	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties/summary	https://w3id.org/ogc/hosted/seadots/benthic-biomass-observations-imr#summary	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties/summary/speciesQueried	https://w3id.org/ogc/hosted/seadots/benthic-biomass-observations-imr#speciesQueried	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties/summary/cruiseQueries	https://w3id.org/ogc/hosted/seadots/benthic-biomass-observations-imr#cruiseQueries	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties/summary/apiQueries	https://w3id.org/ogc/hosted/seadots/benthic-biomass-observations-imr#apiQueries	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties/summary/sourceFeatures	https://w3id.org/ogc/hosted/seadots/benthic-biomass-observations-imr#sourceFeatures	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties/summary/featuresInAOI	https://w3id.org/ogc/hosted/seadots/benthic-biomass-observations-imr#featuresInAOI	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties/summary/speciesInAOI	https://w3id.org/ogc/hosted/seadots/benthic-biomass-observations-imr#speciesInAOI	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties/summary/cruisesInAOI	https://w3id.org/ogc/hosted/seadots/benthic-biomass-observations-imr#cruisesInAOI	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties/summary/equipmentInAOI	https://w3id.org/ogc/hosted/seadots/benthic-biomass-observations-imr#equipmentInAOI	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties/provenance	http://www.w3.org/ns/prov#wasDerivedFrom	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties/provenance/values	https://w3id.org/ogc/hosted/seadots/benthic-biomass-observations-imr#provenanceValues	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties/provenance/generator	http://www.w3.org/ns/prov#wasGeneratedBy	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties/provenance/fetched_utc	http://www.w3.org/ns/prov#generatedAtTime	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties/provenance/cacheDirectory	https://w3id.org/ogc/hosted/seadots/benthic-biomass-observations-imr#cacheDirectory	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/properties/provenance/timeBoundaryNote	https://w3id.org/ogc/hosted/seadots/benthic-biomass-observations-imr#timeBoundaryNote	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/links	http://www.w3.org/ns/iana/link-relations/relation	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/links/rel	https://purl.org/geojson/vocab#rel	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/links/href	@id	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/links/type	@type	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/links/title	http://purl.org/dc/terms/title	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/features	https://purl.org/geojson/vocab#features	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/features/type	@type	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/features/geometry	https://purl.org/geojson/vocab#geometry	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/features/geometry/type	@type	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/features/geometry/coordinates	https://purl.org/geojson/vocab#coordinates	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/features/properties	https://purl.org/geojson/vocab#properties	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
/features/properties/scientificName	http://rs.tdwg.org/dwc/terms/scientificName	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-observations-imr/schema.yaml
