path	@id	schema
/id	@id	/github/workspace/build/annotated/hosted/seadots/emodnet-compliant-windfarm/schema.yaml
/type	@type	/github/workspace/build/annotated/hosted/seadots/emodnet-compliant-windfarm/schema.yaml
/geometry	https://purl.org/geojson/vocab#geometry	/github/workspace/build/annotated/hosted/seadots/emodnet-compliant-windfarm/schema.yaml
/geometry/type	@type	/github/workspace/build/annotated/hosted/seadots/emodnet-compliant-windfarm/schema.yaml
/geometry/coordinates	https://purl.org/geojson/vocab#coordinates	/github/workspace/build/annotated/hosted/seadots/emodnet-compliant-windfarm/schema.yaml
/properties	https://purl.org/geojson/vocab#properties	/github/workspace/build/annotated/hosted/seadots/emodnet-compliant-windfarm/schema.yaml
/properties/country	https://schema.org/addressCountry	/github/workspace/build/annotated/hosted/seadots/emodnet-compliant-windfarm/schema.yaml
/properties/n_turbines	https://w3id.org/ogc/hosted/seadots/emodnet-compliant-windfarm#nTurbines	/github/workspace/build/annotated/hosted/seadots/emodnet-compliant-windfarm/schema.yaml
/properties/power_mw	https://w3id.org/ogc/hosted/seadots/emodnet-compliant-windfarm#powerMW	/github/workspace/build/annotated/hosted/seadots/emodnet-compliant-windfarm/schema.yaml
/properties/status	https://w3id.org/ogc/hosted/seadots/emodnet/	/github/workspace/build/annotated/hosted/seadots/emodnet-compliant-windfarm/schema.yaml
/properties/type_inst	https://schema.org/additionalType	/github/workspace/build/annotated/hosted/seadots/emodnet-compliant-windfarm/schema.yaml
/properties/updateyear	https://w3id.org/ogc/hosted/seadots/emodnet-compliant-windfarm#updateYear	/github/workspace/build/annotated/hosted/seadots/emodnet-compliant-windfarm/schema.yaml
/properties/year	https://w3id.org/ogc/hosted/seadots/emodnet-compliant-windfarm#year	/github/workspace/build/annotated/hosted/seadots/emodnet-compliant-windfarm/schema.yaml
/properties/dist_coast	https://w3id.org/ogc/hosted/seadots/emodnet-compliant-windfarm#distanceToCoast	/github/workspace/build/annotated/hosted/seadots/emodnet-compliant-windfarm/schema.yaml
/properties/notes	http://purl.org/dc/terms/description	/github/workspace/build/annotated/hosted/seadots/emodnet-compliant-windfarm/schema.yaml
