path	@id	schema
/fileName	https://schema.org/contentUrl	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/encoding	https://schema.org/encodingFormat	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/source	http://purl.org/dc/terms/source	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/source/href	http://purl.org/dc/terms/references	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/source/sourceFormat	http://purl.org/dc/terms/format	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/source/rowCount	https://schema.org/numberOfItems	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/source/columnCount	https://schema.org/numberOfColumns	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/source/note	https://schema.org/comment	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/parquetSchema	https://geoparquet.org/schema	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/parquetSchema/name	http://www.w3.org/ns/csvw#name	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/parquetSchema/type	http://www.w3.org/ns/csvw#datatype	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/parquetSchema/nullable	https://geoparquet.org/schema#nullable	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/parquetSchema/description	http://purl.org/dc/terms/description	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/parquetSchema/propertyUrl	http://www.w3.org/ns/csvw#propertyUrl	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/geo	https://geoparquet.org/metadata	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/geo/version	https://schema.org/version	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/geo/primary_column	https://geoparquet.org/metadata#primary_column	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/geo/columns	https://geoparquet.org/metadata#columns	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/geo/columns/encoding	https://schema.org/encodingFormat	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/geo/columns/geometry_types	https://geoparquet.org/metadata#geometry_types	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/geo/columns/crs	https://geoparquet.org/metadata#crs	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/geo/columns/crs/_oneOf/2/type	http://www.w3.org/ns/csvw#datatype	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/geo/columns/edges	https://geoparquet.org/metadata#edges	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/geo/columns/orientation	https://geoparquet.org/metadata#orientation	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/geo/columns/bbox	https://geoparquet.org/metadata#bbox	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/geo/columns/covering	https://geoparquet.org/metadata#covering	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
