path	@id	schema
/id	@id	/github/workspace/build/annotated/hosted/seadots/catalog-input/schema.yaml
/type	@type	/github/workspace/build/annotated/hosted/seadots/catalog-input/schema.yaml
/stac_version	https://stacspec.org/vocab#stac_version	/github/workspace/build/annotated/hosted/seadots/catalog-input/schema.yaml
/collection	http://purl.org/dc/terms/isPartOf	/github/workspace/build/annotated/hosted/seadots/catalog-input/schema.yaml
/geometry	https://purl.org/geojson/vocab#geometry	/github/workspace/build/annotated/hosted/seadots/catalog-input/schema.yaml
/bbox	https://purl.org/geojson/vocab#bbox	/github/workspace/build/annotated/hosted/seadots/catalog-input/schema.yaml
/properties	https://purl.org/geojson/vocab#properties	/github/workspace/build/annotated/hosted/seadots/catalog-input/schema.yaml
/properties/title	http://purl.org/dc/terms/title	/github/workspace/build/annotated/hosted/seadots/catalog-input/schema.yaml
/properties/description	http://purl.org/dc/terms/description	/github/workspace/build/annotated/hosted/seadots/catalog-input/schema.yaml
/properties/datetime	http://purl.org/dc/terms/date	/github/workspace/build/annotated/hosted/seadots/catalog-input/schema.yaml
/properties/role	https://w3id.org/ogc/hosted/seadots/catalog#role	/github/workspace/build/annotated/hosted/seadots/catalog-input/schema.yaml
/properties/convention	https://w3id.org/ogc/hosted/seadots/catalog#metadataConvention	/github/workspace/build/annotated/hosted/seadots/catalog-input/schema.yaml
/properties/cf:parameter	https://stac-extensions.github.io/cf/v0.2.0/schema.json#parameter	/github/workspace/build/annotated/hosted/seadots/catalog-input/schema.yaml
/properties/cf:parameter/name	http://purl.org/dc/terms/title	/github/workspace/build/annotated/hosted/seadots/catalog-input/schema.yaml
/properties/cf:parameter/schema	https://schema.org/	/github/workspace/build/annotated/hosted/seadots/catalog-input/schema.yaml
/properties/cf:parameter/unit	http://purl.org/dc/terms/format	/github/workspace/build/annotated/hosted/seadots/catalog-input/schema.yaml
/properties/cf:parameter/description	http://purl.org/dc/terms/description	/github/workspace/build/annotated/hosted/seadots/catalog-input/schema.yaml
/assets	https://stacspec.org/vocab#assets	/github/workspace/build/annotated/hosted/seadots/catalog-input/schema.yaml
/assets/href	@id	/github/workspace/build/annotated/hosted/seadots/catalog-input/schema.yaml
/assets/type	@type	/github/workspace/build/annotated/hosted/seadots/catalog-input/schema.yaml
/assets/title	http://purl.org/dc/terms/title	/github/workspace/build/annotated/hosted/seadots/catalog-input/schema.yaml
/assets/roles		/github/workspace/build/annotated/hosted/seadots/catalog-input/schema.yaml
/links	http://www.w3.org/ns/iana/link-relations/relation	/github/workspace/build/annotated/hosted/seadots/catalog-input/schema.yaml
/links/rel	http://www.w3.org/ns/iana/link-relations/relation	/github/workspace/build/annotated/hosted/seadots/catalog-input/schema.yaml
/links/href	@id	/github/workspace/build/annotated/hosted/seadots/catalog-input/schema.yaml
/links/type	@type	/github/workspace/build/annotated/hosted/seadots/catalog-input/schema.yaml
/links/title	http://purl.org/dc/terms/title	/github/workspace/build/annotated/hosted/seadots/catalog-input/schema.yaml
