path	@id	schema
/_anyOf/0/label	http://www.w3.org/2000/01/rdf-schema#label	/github/workspace/build/annotated/hosted/seadots/oim-variable-observation/schema.yaml
/_anyOf/0/observedProperty	http://www.w3.org/ns/sosa/observedProperty	/github/workspace/build/annotated/hosted/seadots/oim-variable-observation/schema.yaml
/_anyOf/0/hasResult	http://www.w3.org/ns/sosa/hasResult	/github/workspace/build/annotated/hosted/seadots/oim-variable-observation/schema.yaml
/_anyOf/0/hasResult/type	@type	/github/workspace/build/annotated/hosted/seadots/oim-variable-observation/schema.yaml
/_anyOf/0/hasResult/value	http://qudt.org/schema/qudt/numericValue	/github/workspace/build/annotated/hosted/seadots/oim-variable-observation/schema.yaml
/_anyOf/0/hasResult/unit	http://qudt.org/schema/qudt/unit	/github/workspace/build/annotated/hosted/seadots/oim-variable-observation/schema.yaml
/_anyOf/0/hasResult/taxon	https://schema.org/taxon	/github/workspace/build/annotated/hosted/seadots/oim-variable-observation/schema.yaml
/_anyOf/0/hasResult/taxonConcept	https://schema.org/taxon	/github/workspace/build/annotated/hosted/seadots/oim-variable-observation/schema.yaml
/_anyOf/0/hasResult/method	https://schema.org/measurementTechnique	/github/workspace/build/annotated/hosted/seadots/oim-variable-observation/schema.yaml
/_anyOf/0/hasResult/evidence	https://schema.org/citation	/github/workspace/build/annotated/hosted/seadots/oim-variable-observation/schema.yaml
/_anyOf/0/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime	/github/workspace/build/annotated/hosted/seadots/oim-variable-observation/schema.yaml
/_anyOf/0/resultTime	http://www.w3.org/ns/sosa/resultTime	/github/workspace/build/annotated/hosted/seadots/oim-variable-observation/schema.yaml
/_anyOf/1/id	@id	/github/workspace/build/annotated/hosted/seadots/oim-variable-observation/schema.yaml
/_anyOf/1/type	@type	/github/workspace/build/annotated/hosted/seadots/oim-variable-observation/schema.yaml
/_anyOf/1/geometry	https://purl.org/geojson/vocab#geometry	/github/workspace/build/annotated/hosted/seadots/oim-variable-observation/schema.yaml
/_anyOf/1/geometry/_oneOf/1/type	@type	/github/workspace/build/annotated/hosted/seadots/oim-variable-observation/schema.yaml
/_anyOf/1/geometry/_oneOf/1/coordinates	https://purl.org/geojson/vocab#coordinates	/github/workspace/build/annotated/hosted/seadots/oim-variable-observation/schema.yaml
/_anyOf/1/geometry/_oneOf/1/bbox		/github/workspace/build/annotated/hosted/seadots/oim-variable-observation/schema.yaml
/_anyOf/1/properties	@nest	/github/workspace/build/annotated/hosted/seadots/oim-variable-observation/schema.yaml
/_anyOf/1/links		/github/workspace/build/annotated/hosted/seadots/oim-variable-observation/schema.yaml
/_anyOf/2/id	@id	/github/workspace/build/annotated/hosted/seadots/oim-variable-observation/schema.yaml
/_anyOf/2/type	@type	/github/workspace/build/annotated/hosted/seadots/oim-variable-observation/schema.yaml
/_anyOf/2/features		/github/workspace/build/annotated/hosted/seadots/oim-variable-observation/schema.yaml
/_anyOf/2/links		/github/workspace/build/annotated/hosted/seadots/oim-variable-observation/schema.yaml
