path	@id	schema
/type	@type	/github/workspace/build/annotated/hosted/seadots/harvest-timeseries-scen-m3-source/schema.yaml
/features	https://purl.org/geojson/vocab#features	/github/workspace/build/annotated/hosted/seadots/harvest-timeseries-scen-m3-source/schema.yaml
/features/type	@type	/github/workspace/build/annotated/hosted/seadots/harvest-timeseries-scen-m3-source/schema.yaml
/features/id	http://purl.org/dc/terms/identifier	/github/workspace/build/annotated/hosted/seadots/harvest-timeseries-scen-m3-source/schema.yaml
/features/geometry	https://purl.org/geojson/vocab#geometry	/github/workspace/build/annotated/hosted/seadots/harvest-timeseries-scen-m3-source/schema.yaml
/features/geometry/type	@type	/github/workspace/build/annotated/hosted/seadots/harvest-timeseries-scen-m3-source/schema.yaml
/features/geometry/coordinates	https://purl.org/geojson/vocab#coordinates	/github/workspace/build/annotated/hosted/seadots/harvest-timeseries-scen-m3-source/schema.yaml
/features/properties	https://purl.org/geojson/vocab#properties	/github/workspace/build/annotated/hosted/seadots/harvest-timeseries-scen-m3-source/schema.yaml
/features/properties/bwmus	https://w3id.org/iliad/property/bwmus	/github/workspace/build/annotated/hosted/seadots/harvest-timeseries-scen-m3-source/schema.yaml
/features/properties/time	http://purl.org/dc/terms/temporal	/github/workspace/build/annotated/hosted/seadots/harvest-timeseries-scen-m3-source/schema.yaml
