path	@id	schema
/id	@id	/github/workspace/build/annotated/hosted/seadots/property-relationship/schema.yaml
/type	@type	/github/workspace/build/annotated/hosted/seadots/property-relationship/schema.yaml
/fromProperty	https://w3id.org/ogc/hosted/seadots/prop-rel/fromProperty	/github/workspace/build/annotated/hosted/seadots/property-relationship/schema.yaml
/toProperty	https://w3id.org/ogc/hosted/seadots/prop-rel/toProperty	/github/workspace/build/annotated/hosted/seadots/property-relationship/schema.yaml
/weight	https://w3id.org/ogc/hosted/seadots/prop-rel/hasWeight	/github/workspace/build/annotated/hosted/seadots/property-relationship/schema.yaml
/weight/value	http://qudt.org/schema/qudt/numericValue	/github/workspace/build/annotated/hosted/seadots/property-relationship/schema.yaml
/model	http://www.w3.org/ns/prov#wasAttributedTo	/github/workspace/build/annotated/hosted/seadots/property-relationship/schema.yaml
/model/id	http://purl.org/dc/terms/identifier	/github/workspace/build/annotated/hosted/seadots/property-relationship/schema.yaml
/model/name	http://www.w3.org/2000/01/rdf-schema#label	/github/workspace/build/annotated/hosted/seadots/property-relationship/schema.yaml
/model/uri	@id	/github/workspace/build/annotated/hosted/seadots/property-relationship/schema.yaml
/reef-effect		/github/workspace/build/annotated/hosted/seadots/property-relationship/schema.yaml
/reef-effect/id	@id	/github/workspace/build/annotated/hosted/seadots/property-relationship/schema.yaml
/reef-effect/name	http://www.w3.org/2000/01/rdf-schema#label	/github/workspace/build/annotated/hosted/seadots/property-relationship/schema.yaml
/reef-effect/uri		/github/workspace/build/annotated/hosted/seadots/property-relationship/schema.yaml
/reef-effect/start		/github/workspace/build/annotated/hosted/seadots/property-relationship/schema.yaml
/reef-effect/end		/github/workspace/build/annotated/hosted/seadots/property-relationship/schema.yaml
