path	@id	schema
/graph	https://w3id.org/ogc/hosted/seadots/fcm/hasGraph	/github/workspace/build/annotated/hosted/seadots/fcm/schema.yaml
/graph/vertices	https://w3id.org/ogc/hosted/seadots/fcm/hasNode	/github/workspace/build/annotated/hosted/seadots/fcm/schema.yaml
/graph/vertices/id	@id	/github/workspace/build/annotated/hosted/seadots/fcm/schema.yaml
/graph/vertices/metadata	@nest	/github/workspace/build/annotated/hosted/seadots/fcm/schema.yaml
/graph/vertices/metadata/description	http://purl.org/dc/terms/description	/github/workspace/build/annotated/hosted/seadots/fcm/schema.yaml
/graph/edges	https://w3id.org/ogc/hosted/seadots/fcm/hasEdge	/github/workspace/build/annotated/hosted/seadots/fcm/schema.yaml
/graph/edges/id	@id	/github/workspace/build/annotated/hosted/seadots/fcm/schema.yaml
/graph/edges/src		/github/workspace/build/annotated/hosted/seadots/fcm/schema.yaml
/graph/edges/dst		/github/workspace/build/annotated/hosted/seadots/fcm/schema.yaml
/graph/edges/weight		/github/workspace/build/annotated/hosted/seadots/fcm/schema.yaml
/graph/edges/metadata	@nest	/github/workspace/build/annotated/hosted/seadots/fcm/schema.yaml
/graph/edges/metadata/description	http://purl.org/dc/terms/description	/github/workspace/build/annotated/hosted/seadots/fcm/schema.yaml
/graph/edges/metadata/provenance		/github/workspace/build/annotated/hosted/seadots/fcm/schema.yaml
/graph/metadata	@nest	/github/workspace/build/annotated/hosted/seadots/fcm/schema.yaml
/graph/metadata/description	http://purl.org/dc/terms/description	/github/workspace/build/annotated/hosted/seadots/fcm/schema.yaml
/matrix	https://w3id.org/ogc/hosted/seadots/fcm/hasMatrix	/github/workspace/build/annotated/hosted/seadots/fcm/schema.yaml
/matrix/nodes	https://w3id.org/ogc/hosted/seadots/fcm/matrixNodes	/github/workspace/build/annotated/hosted/seadots/fcm/schema.yaml
/matrix/nodeLabels		/github/workspace/build/annotated/hosted/seadots/fcm/schema.yaml
/matrix/orientation	https://w3id.org/ogc/hosted/seadots/fcm/matrixOrientation	/github/workspace/build/annotated/hosted/seadots/fcm/schema.yaml
/matrix/weights		/github/workspace/build/annotated/hosted/seadots/fcm/schema.yaml
/activation_spec	https://w3id.org/ogc/hosted/seadots/fcm/hasActivationSpec	/github/workspace/build/annotated/hosted/seadots/fcm/schema.yaml
/activation_spec/mode	https://w3id.org/ogc/hosted/seadots/fcm/activationMode	/github/workspace/build/annotated/hosted/seadots/fcm/schema.yaml
/activation_spec/homogeneous	https://w3id.org/ogc/hosted/seadots/fcm/homogeneousActivation	/github/workspace/build/annotated/hosted/seadots/fcm/schema.yaml
/activation_spec/homogeneous/label		/github/workspace/build/annotated/hosted/seadots/fcm/schema.yaml
/activation_spec/homogeneous/params		/github/workspace/build/annotated/hosted/seadots/fcm/schema.yaml
/activation_spec/heterogeneous	https://w3id.org/ogc/hosted/seadots/fcm/heterogeneousActivation	/github/workspace/build/annotated/hosted/seadots/fcm/schema.yaml
/metadata	@nest	/github/workspace/build/annotated/hosted/seadots/fcm/schema.yaml
/metadata/description	http://purl.org/dc/terms/description	/github/workspace/build/annotated/hosted/seadots/fcm/schema.yaml
