path	@id	schema
/id	@id	/github/workspace/build/annotated/hosted/seadots/catalog-workflow/schema.yaml
/type	@type	/github/workspace/build/annotated/hosted/seadots/catalog-workflow/schema.yaml
/title	http://purl.org/dc/terms/title	/github/workspace/build/annotated/hosted/seadots/catalog-workflow/schema.yaml
/description	http://purl.org/dc/terms/description	/github/workspace/build/annotated/hosted/seadots/catalog-workflow/schema.yaml
/version	http://purl.org/dc/terms/hasVersion	/github/workspace/build/annotated/hosted/seadots/catalog-workflow/schema.yaml
/method	http://purl.org/dc/terms/method	/github/workspace/build/annotated/hosted/seadots/catalog-workflow/schema.yaml
/activity	https://w3id.org/ogc/hosted/seadots/catalog#activity	/github/workspace/build/annotated/hosted/seadots/catalog-workflow/schema.yaml
/inputs	https://w3id.org/apkg/terms/inputs	/github/workspace/build/annotated/hosted/seadots/catalog-workflow/schema.yaml
/outputs	https://w3id.org/apkg/terms/outputs	/github/workspace/build/annotated/hosted/seadots/catalog-workflow/schema.yaml
