path	@id	schema
/portInitializerType		/github/workspace/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/ports	https://schema.org/location	/github/workspace/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/ports/name	https://schema.org/name	/github/workspace/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/ports/x		/github/workspace/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/ports/y		/github/workspace/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/ports/longitude	https://schema.org/longitude	/github/workspace/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/ports/latitude	https://schema.org/latitude	/github/workspace/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/ports/usingGridCoordinates		/github/workspace/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/market	https://schema.org/offers	/github/workspace/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/market/type		/github/workspace/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/market/priceBySpecies		/github/workspace/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/market/priceFile		/github/workspace/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/fuel		/github/workspace/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/fuel/gasPriceMaker		/github/workspace/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/fuel/fuelPrice		/github/workspace/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/fuel/fuelPriceFile		/github/workspace/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
