path	@id	schema
/total	https://w3id.org/ogc/hosted/seadots/obis-mareano-checklist#totalChecklistRows	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results	https://w3id.org/ogc/hosted/seadots/obis-mareano-checklist#checklistResult	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/scientificName	http://rs.tdwg.org/dwc/terms/scientificName	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/scientificNameAuthorship	http://rs.tdwg.org/dwc/terms/scientificNameAuthorship	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/taxonID	http://rs.tdwg.org/dwc/terms/taxonID	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/aphiaID	http://rs.tdwg.org/dwc/terms/taxonID	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/acceptedNameUsage	http://rs.tdwg.org/dwc/terms/acceptedNameUsage	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/acceptedNameUsageID	http://rs.tdwg.org/dwc/terms/acceptedNameUsageID	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/taxonomicStatus	http://rs.tdwg.org/dwc/terms/taxonomicStatus	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/records	https://api.obis.org/v3/terms/records	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/id	@id	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/occurrenceID	http://rs.tdwg.org/dwc/terms/occurrenceID	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/basisOfRecord	http://rs.tdwg.org/dwc/terms/basisOfRecord	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/dataset_id	http://purl.org/dc/terms/isPartOf	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/datasetID	http://purl.org/dc/terms/isPartOf	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
/results/datasetName	http://purl.org/dc/terms/title	/github/workspace/build/annotated/hosted/seadots/obis-mareano-checklist/schema.yaml
