path	@id	schema
/timespec_series	https://w3id.org/ogc/hosted/seadots/fcm/timeSpecSeries	/github/workspace/build/annotated/hosted/seadots/fcm-sequence/schema.yaml
/timespec_series/_oneOf/0/type	@type	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm-timespec/schema.yaml
/timespec_series/_oneOf/0/dt	https://w3id.org/ogc/hosted/seadots/fcm/instant	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm-timespec/schema.yaml
/timespec_series/_oneOf/1/type	@type	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm-timespec/schema.yaml
/timespec_series/_oneOf/1/year	https://w3id.org/ogc/hosted/seadots/fcm/year	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm-timespec/schema.yaml
/timespec_series/_oneOf/1/week	https://w3id.org/ogc/hosted/seadots/fcm/week	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm-timespec/schema.yaml
/timespec_series/_oneOf/2/type	@type	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm-timespec/schema.yaml
/timespec_series/_oneOf/2/year	https://w3id.org/ogc/hosted/seadots/fcm/year	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm-timespec/schema.yaml
/timespec_series/_oneOf/2/month	https://w3id.org/ogc/hosted/seadots/fcm/month	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm-timespec/schema.yaml
/timespec_series/_oneOf/3/type	@type	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm-timespec/schema.yaml
/timespec_series/_oneOf/3/start	https://w3id.org/ogc/hosted/seadots/fcm/intervalStart	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm-timespec/schema.yaml
/timespec_series/_oneOf/3/stop	https://w3id.org/ogc/hosted/seadots/fcm/intervalStop	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm-timespec/schema.yaml
/fcm_series	https://w3id.org/ogc/hosted/seadots/fcm/mapSeries	/github/workspace/build/annotated/hosted/seadots/fcm-sequence/schema.yaml
/fcm_series/graph	https://w3id.org/ogc/hosted/seadots/fcm/hasGraph	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm/schema.yaml
/fcm_series/graph/vertices	https://w3id.org/ogc/hosted/seadots/fcm/hasNode	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm/schema.yaml
/fcm_series/graph/vertices/id	@id	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm/schema.yaml
/fcm_series/graph/vertices/metadata	@nest	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm/schema.yaml
/fcm_series/graph/vertices/metadata/description	http://purl.org/dc/terms/description	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm/schema.yaml
/fcm_series/graph/edges	https://w3id.org/ogc/hosted/seadots/fcm/hasEdge	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm/schema.yaml
/fcm_series/graph/edges/id	@id	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm/schema.yaml
/fcm_series/graph/edges/src		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm/schema.yaml
/fcm_series/graph/edges/dst		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm/schema.yaml
/fcm_series/graph/edges/weight		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm/schema.yaml
/fcm_series/graph/edges/metadata	@nest	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm/schema.yaml
/fcm_series/graph/edges/metadata/description	http://purl.org/dc/terms/description	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm/schema.yaml
/fcm_series/graph/edges/metadata/provenance		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm/schema.yaml
/fcm_series/graph/metadata	@nest	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm/schema.yaml
/fcm_series/graph/metadata/description	http://purl.org/dc/terms/description	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm/schema.yaml
/fcm_series/matrix	https://w3id.org/ogc/hosted/seadots/fcm/hasMatrix	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm/schema.yaml
/fcm_series/matrix/nodes	https://w3id.org/ogc/hosted/seadots/fcm/matrixNodes	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm/schema.yaml
/fcm_series/matrix/nodeLabels		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm/schema.yaml
/fcm_series/matrix/orientation	https://w3id.org/ogc/hosted/seadots/fcm/matrixOrientation	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm/schema.yaml
/fcm_series/matrix/weights		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm/schema.yaml
/fcm_series/activation_spec	https://w3id.org/ogc/hosted/seadots/fcm/hasActivationSpec	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm/schema.yaml
/fcm_series/activation_spec/mode	https://w3id.org/ogc/hosted/seadots/fcm/activationMode	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm/schema.yaml
/fcm_series/activation_spec/homogeneous	https://w3id.org/ogc/hosted/seadots/fcm/homogeneousActivation	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm/schema.yaml
/fcm_series/activation_spec/homogeneous/label		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm/schema.yaml
/fcm_series/activation_spec/homogeneous/params		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm/schema.yaml
/fcm_series/activation_spec/heterogeneous	https://w3id.org/ogc/hosted/seadots/fcm/heterogeneousActivation	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm/schema.yaml
/fcm_series/metadata	@nest	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm/schema.yaml
/fcm_series/metadata/description	http://purl.org/dc/terms/description	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm/schema.yaml
/solution_series	https://w3id.org/ogc/hosted/seadots/fcm/solutionSeries	/github/workspace/build/annotated/hosted/seadots/fcm-sequence/schema.yaml
/solution_series/_then/centroids		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm-solution/schema.yaml
/solution_series/_then/maxdists		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm-solution/schema.yaml
/solution_series/centroids		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm-solution/schema.yaml
/solution_series/maxdists		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm-solution/schema.yaml
/solution_series/b_success	https://w3id.org/ogc/hosted/seadots/fcm/hasFiniteEquilibria	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/fcm-solution/schema.yaml
