path	@id	schema
/_oneOf/0/cwlVersion		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/s:keywords		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/version		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/label		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/doc		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/id		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/intent		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/cwltool:CUDARequirement		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/cwltool:CUDARequirement/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/cwltool:CUDARequirement/cudaVersionMin		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/cwltool:CUDARequirement/cudaComputeCapability		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/cwltool:CUDARequirement/cudaDeviceCountMin		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/cwltool:CUDARequirement/cudaDeviceCountMax		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/DockerRequirement		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/DockerRequirement/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/DockerRequirement/dockerPull		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/DockerRequirement/dockerImport		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/DockerRequirement/dockerLoad		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/DockerRequirement/dockerFile		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/DockerRequirement/dockerImageId		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/DockerRequirement/dockerOutputDirectory		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/SoftwareRequirement		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/SoftwareRequirement/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/SoftwareRequirement/packages		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/SoftwareRequirement/packages/_oneOf/0/package		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/SoftwareRequirement/packages/_oneOf/0/version		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/SoftwareRequirement/packages/_oneOf/0/specs		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/ShellCommandRequirement		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/ShellCommandRequirement/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/EnvVarRequirement		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/EnvVarRequirement/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/EnvVarRequirement/envDef		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/EnvVarRequirement/envDef/_oneOf/0/envName		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/EnvVarRequirement/envDef/_oneOf/0/envValue		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/SchemaDefRequirement		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/SchemaDefRequirement/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/SchemaDefRequirement/types		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/SchemaDefRequirement/types/_oneOf/0/type		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/SchemaDefRequirement/types/_oneOf/0/symbols		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/SchemaDefRequirement/types/_oneOf/1/type		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/SchemaDefRequirement/types/_oneOf/1/fields		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/0/requirements/_oneOf/0/SchemaDefRequirement/types/_oneOf/1/fields/_oneOf/0/_oneOf/0/_oneOf/0/_oneOf/1/type		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
